Id,QuoteConversion_Flag
530,0
531,1
532,0
533,1
534,1
535,0
536,0
537,1
538,1
539,0
540,0
541,1
542,0
543,0
544,0
545,1
546,0
547,1
548,1
549,0
550,0
551,0
552,1
553,0
554,0
555,0
556,0
557,0
558,1
559,0
560,0
561,1
562,0
563,0
564,1
565,0
566,0
567,0
568,0
569,0
570,0
571,1
572,0
573,0
574,1
575,0
576,0
577,0
578,0
579,1
580,0
581,0
582,1
583,0
584,0
585,1
586,0
587,1
588,1
589,0
590,1
591,1
592,1
593,1
594,0
595,0
596,0
597,0
598,0
599,0
600,1
601,1
602,1
603,0
604,0
605,1
606,1
607,1
608,0
609,0
610,0
611,1
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,1
623,1
624,1
625,0
626,0
627,0
628,0
629,0
630,0
631,1
632,0
633,0
634,0
635,1
636,1
637,0
638,0
639,0
640,1
641,0
642,0
643,1
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,1
653,0
654,0
655,1
656,1
657,0
658,0
659,1
660,0
661,0
662,0
663,1
664,0
665,1
666,0
667,1
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,1
684,0
685,1
686,0
687,0
688,1
689,0
690,1
691,0
692,1
693,0
694,0
695,0
696,1
697,0
698,0
699,0
700,1
701,0
702,0
703,1
704,0
705,0
706,1
707,1
708,1
709,0
710,1
711,0
712,1
713,1
714,0
715,0
716,1
717,0
718,0
719,1
720,0
721,0
722,1
723,0
724,1
725,0
726,1
727,1
728,0
729,0
730,0
731,0
732,0
733,1
734,0
735,1
736,0
737,1
738,0
739,0
740,1
741,1
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,1
756,0
757,0
758,1
759,1
760,0
761,1
762,0
763,0
764,1
765,0
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,0
774,0
775,0
776,1
777,0
778,1
779,0
780,0
781,0
782,0
783,0
784,0
785,1
786,1
787,0
788,0
789,0
790,1
791,0
792,0
793,0
794,0
795,1
796,0
797,0
798,0
799,0
800,1
801,0
802,0
803,1
804,1
805,0
806,1
807,1
808,1
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,1
817,0
818,0
819,0
820,0
821,0
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,1
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,1
848,0
849,0
850,1
851,0
852,0
853,0
854,1
855,0
856,0
857,1
858,1
859,0
860,1
861,0
862,0
863,0
864,0
865,1
866,0
867,1
868,0
869,1
870,1
871,0
872,0
873,1
874,0
875,1
876,0
877,0
878,1
879,0
880,0
881,0
882,0
883,0
884,1
885,0
886,0
887,0
888,0
889,0
890,1
891,1
892,0
893,0
894,0
895,1
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,1
904,0
905,0
906,1
907,1
908,1
909,1
910,1
911,1
912,0
913,1
914,0
915,1
916,1
917,0
918,1
919,1
920,0
921,1
922,0
923,0
924,1
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,1
933,0
934,1
935,0
936,0
937,0
938,1
939,0
940,0
941,1
942,1
943,1
944,0
945,0
946,0
947,0
948,0
949,0
950,1
951,1
952,0
953,1
954,0
955,0
956,0
957,1
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,1
966,1
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,1
976,0
977,1
978,0
979,1
980,1
981,0
982,1
983,1
984,1
985,1
986,1
987,0
988,0
989,0
990,0
991,1
992,0
993,0
994,0
995,1
996,0
997,1
998,0
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,0
1008,1
1009,1
1010,1
1011,1
1012,1
1013,0
1014,1
1015,1
1016,0
1017,0
1018,1
1019,0
1020,1
1021,0
1022,0
1023,1
1024,0
1025,0
1026,1
1027,0
1028,0
1029,0
1030,1
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,1
1042,0
1043,1
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,0
1051,0
1052,1
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,1
1080,0
1081,1
1082,1
1083,1
1084,0
1085,0
1086,1
1087,1
1088,0
1089,1
1090,0
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,0
1098,1
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,1
1114,0
1115,1
1116,0
1117,0
1118,1
1119,1
1120,0
1121,0
1122,0
1123,1
1124,1
1125,0
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,0
1133,1
1134,1
1135,0
1136,0
1137,0
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,1
1146,0
1147,1
1148,0
1149,1
1150,1
1151,0
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,1
1163,1
1164,1
1165,0
1166,1
1167,0
1168,1
1169,1
1170,1
1171,0
1172,1
1173,1
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,1
1186,0
1187,1
1188,0
1189,1
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,1
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,0
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,0
1233,1
1234,1
1235,1
1236,0
1237,0
1238,1
1239,0
1240,1
1241,0
1242,0
1243,0
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,1
1264,1
1265,1
1266,1
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,1
1281,0
1282,1
1283,0
1284,0
1285,1
1286,0
1287,0
1288,1
1289,1
1290,1
1291,1
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,0
1299,1
1300,0
1301,0
1302,0
1303,0
1304,1
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,1
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,1
1365,0
1366,1
1367,0
1368,0
1369,0
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,1
1380,1
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,1
1390,1
1391,0
1392,0
1393,0
1394,0
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,0
1427,0
1428,1
1429,0
1430,0
1431,1
1432,1
1433,1
1434,0
1435,1
1436,0
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,1
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,0
1460,1
1461,0
1462,1
1463,1
1464,1
1465,0
1466,0
1467,1
1468,0
1469,0
1470,1
1471,0
1472,0
1473,1
1474,1
1475,0
1476,0
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,1
1486,1
1487,1
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,1
1495,0
1496,0
1497,0
1498,1
1499,0
1500,0
1501,1
1502,1
1503,0
1504,1
1505,1
1506,0
1507,1
1508,0
1509,0
1510,0
1511,1
1512,1
1513,0
1514,1
1515,0
1516,1
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,0
1538,1
1539,0
1540,1
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,0
1555,1
1556,0
1557,0
1558,1
1559,0
1560,1
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,0
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,1
1616,0
1617,1
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,1
1635,0
1636,0
1637,0
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,0
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,0
1683,0
1684,1
1685,0
1686,0
1687,1
1688,0
1689,0
1690,0
1691,1
1692,1
1693,1
1694,0
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,0
1713,0
1714,0
1715,0
1716,0
1717,1
1718,1
1719,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,1
1727,0
1728,0
1729,0
1730,1
1731,0
1732,1
1733,1
1734,1
1735,0
1736,0
1737,1
1738,0
1739,0
1740,1
1741,0
1742,1
1743,0
1744,1
1745,1
1746,0
1747,0
1748,1
1749,1
1750,0
1751,1
1752,0
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,1
1765,1
1766,1
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,1
1776,0
1777,0
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,0
1791,1
1792,1
1793,0
1794,1
1795,0
1796,0
1797,0
1798,1
1799,0
1800,0
1801,1
1802,0
1803,1
1804,0
1805,0
1806,1
1807,1
1808,0
1809,1
1810,1
1811,0
1812,1
1813,0
1814,0
1815,0
1816,0
1817,1
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,1
1828,0
1829,0
1830,1
1831,0
1832,0
1833,1
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,1
1842,0
1843,0
1844,1
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,1
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,1
1873,1
1874,0
1875,1
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,0
1885,1
1886,0
1887,0
1888,1
1889,0
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,1
1915,0
1916,0
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,0
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,1
1933,0
1934,0
1935,1
1936,1
1937,0
1938,0
1939,0
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,1
1961,1
1962,1
1963,0
1964,0
1965,0
1966,0
1967,1
1968,1
1969,1
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,1
1979,1
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,0
1995,0
1996,1
1997,1
1998,0
1999,0
2000,1
2001,1
2002,0
2003,0
2004,0
2005,1
2006,1
2007,1
2008,0
2009,1
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,1
2017,1
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,1
2026,0
2027,1
2028,1
2029,0
2030,0
2031,1
2032,0
2033,1
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,0
2041,0
2042,0
2043,0
2044,1
2045,1
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,0
2053,1
2054,1
2055,1
2056,0
2057,0
2058,0
2059,1
2060,1
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,1
2082,1
2083,0
2084,0
2085,0
2086,0
2087,1
2088,0
2089,1
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,1
2115,1
2116,1
2117,1
2118,0
2119,0
2120,1
2121,0
2122,1
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,1
2135,0
2136,0
2137,1
2138,0
2139,0
2140,0
2141,0
2142,1
2143,0
2144,1
2145,0
2146,1
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,1
2160,0
2161,1
2162,1
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,1
2170,0
2171,1
2172,1
2173,0
2174,0
2175,1
2176,0
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,0
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,1
2211,1
2212,1
2213,0
2214,0
2215,1
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,0
2223,0
2224,0
2225,1
2226,1
2227,0
2228,0
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,1
2236,0
2237,1
2238,1
2239,1
2240,1
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,0
2261,0
2262,1
2263,0
2264,1
2265,1
2266,0
2267,0
2268,1
2269,1
2270,1
2271,0
2272,0
2273,0
2274,0
2275,1
2276,0
2277,1
2278,1
2279,1
2280,0
2281,1
2282,1
2283,1
2284,0
2285,1
2286,0
2287,1
2288,1
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,1
2301,1
2302,0
2303,0
2304,1
2305,0
2306,1
2307,0
2308,0
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,1
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,1
2336,0
2337,0
2338,1
2339,0
2340,0
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,1
2356,1
2357,0
2358,1
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,0
2382,1
2383,0
2384,1
2385,0
2386,1
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2400,0
2401,0
2402,1
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,1
2410,0
2411,0
2412,1
2413,0
2414,0
2415,0
2416,1
2417,0
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,1
2427,0
2428,1
2429,1
2430,0
2431,0
2432,0
2433,1
2434,1
2435,1
2436,0
2437,0
2438,0
2439,1
2440,0
2441,1
2442,0
2443,1
2444,1
2445,0
2446,1
2447,1
2448,0
2449,1
2450,0
2451,0
2452,0
2453,1
2454,0
2455,0
2456,1
2457,0
2458,1
2459,0
2460,1
2461,0
2462,0
2463,1
2464,0
2465,1
2466,0
2467,0
2468,1
2469,0
2470,1
2471,0
2472,1
2473,1
2474,0
2475,0
2476,0
2477,1
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,0
2485,1
2486,0
2487,0
2488,0
2489,0
2490,1
2491,0
2492,0
2493,0
2494,1
2495,0
2496,0
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,0
2505,1
2506,1
2507,0
2508,1
2509,1
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,0
2524,0
2525,1
2526,1
2527,0
2528,0
2529,0
2530,1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,0
2550,0
2551,0
2552,1
2553,1
2554,1
2555,0
2556,1
2557,0
2558,1
2559,0
2560,0
2561,1
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,1
2578,0
2579,0
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,1
2587,0
2588,0
2589,1
2590,0
2591,1
2592,0
2593,0
2594,1
2595,0
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,0
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,1
2619,1
2620,0
2621,0
2622,1
2623,0
2624,1
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,1
2632,0
2633,1
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,0
2641,1
2642,0
2643,1
2644,0
2645,0
2646,1
2647,1
2648,0
2649,0
2650,0
2651,1
2652,1
2653,0
2654,0
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,1
2662,1
2663,0
2664,0
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,1
2673,0
2674,1
2675,1
2676,0
2677,0
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,1
2696,1
2697,0
2698,0
2699,1
2700,0
2701,0
2702,1
2703,0
2704,0
2705,1
2706,0
2707,1
2708,0
2709,0
2710,1
2711,0
2712,1
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,0
2720,1
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,0
2729,1
2730,0
2731,0
2732,0
2733,0
2734,0
2735,1
2736,0
2737,0
2738,0
2739,0
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,1
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,1
2763,0
2764,1
2765,0
2766,1
2767,0
2768,0
2769,1
2770,0
2771,0
2772,0
2773,0
2774,1
2775,0
2776,0
2777,0
2778,0
2779,1
2780,1
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1
2798,1
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,1
2806,0
2807,0
2808,0
2809,0
2810,1
2811,0
2812,1
2813,0
2814,0
2815,0
2816,0
2817,1
2818,1
2819,0
2820,0
2821,1
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,0
2831,1
2832,0
2833,0
2834,0
2835,0
2836,0
2837,1
2838,0
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,1
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,1
2869,0
2870,1
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,0
2890,0
2891,0
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,1
2909,1
2910,0
2911,1
2912,1
2913,0
2914,0
2915,0
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,0
2923,1
2924,0
2925,0
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,1
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,1
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,1
2947,0
2948,0
2949,1
2950,1
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,0
2959,1
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,1
2987,0
2988,1
2989,1
2990,0
2991,0
2992,0
2993,1
